Object: Array new: 1000 "<0x7f6680817720>" error: Invalid index 9137: index out of range
SystemExceptions.IndexOutOfRange(Exception)>>signal (ExcHandling.st:254)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>foo:counter: (smalltalk/main3.st:10)
Main3 class>>main (smalltalk/main3.st:16)
UndefinedObject>>executeStatements (smalltalk/main3.st:21)
