Unhandled exception: Index out of bounds (IndexError)
  from /usr/share/crystal/src/indexable.cr:89:20 in '[]'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:13:1 in '__crystal_main'
  from /usr/share/crystal/src/crystal/main.cr:129:5 in 'main_user_code'
  from /usr/share/crystal/src/crystal/main.cr:115:7 in 'main'
  from /usr/share/crystal/src/crystal/system/unix/main.cr:9:3 in 'main'
  from /lib/x86_64-linux-gnu/libc.so.6 in '??'
  from /lib/x86_64-linux-gnu/libc.so.6 in '__libc_start_main'
  from bin/crystal/main3 in '_start'
  from ???
